id_cleaned,experience_level_cleaned,years_experience,salary_usd
5764,Mid-level,2,45917
14769,Mid-level,2,45922
1693,Mid-level,2,45978
4201,Mid-level,2,45986
8442,Mid-level,2,46116
7455,Mid-level,2,46485
607,Mid-level,2,46796
12682,Mid-level,2,46914
447,Mid-level,2,46950
8624,Mid-level,2,47096
1708,Mid-level,2,47803
10680,Mid-level,2,47908
5215,Mid-level,2,48072
8168,Mid-level,2,48270
6621,Mid-level,2,48566
12366,Mid-level,2,48656
522,Mid-level,2,48920
1966,Mid-level,2,48949
2040,Mid-level,2,49156
11081,Mid-level,2,49189
492,Mid-level,2,49234
1351,Mid-level,2,49339
136,Mid-level,2,49485
2452,Mid-level,2,49748
9104,Mid-level,2,49827
860,Mid-level,2,49933
1865,Mid-level,2,50027
1120,Mid-level,2,50111
5560,Mid-level,2,50137
7602,Mid-level,2,50370
6764,Mid-level,2,50385
4285,Mid-level,2,50472
2946,Mid-level,2,50574
1813,Mid-level,2,50703
7997,Mid-level,2,50792
621,Mid-level,2,50915
1008,Mid-level,2,51029
6115,Mid-level,2,51092
6288,Mid-level,2,51326
14431,Mid-level,2,51531
11896,Mid-level,2,51537
3052,Mid-level,2,51619
2565,Mid-level,2,51713
163,Mid-level,2,51898
229,Mid-level,2,52027
12945,Mid-level,2,52059
13227,Mid-level,2,52165
1341,Mid-level,2,52177
6760,Mid-level,2,52222
6888,Mid-level,2,52362
9721,Mid-level,2,52454
14748,Mid-level,2,52482
6817,Mid-level,2,52575
7709,Mid-level,2,52632
9355,Mid-level,2,52708
7631,Mid-level,2,52795
12579,Mid-level,2,52828
14858,Mid-level,2,52845
4378,Mid-level,2,52847
8741,Mid-level,2,52876
28,Mid-level,2,52997
13309,Mid-level,2,53209
1035,Mid-level,2,53217
2760,Mid-level,2,53223
10419,Mid-level,2,53302
13297,Mid-level,2,53306
10994,Mid-level,2,53336
156,Mid-level,2,53374
6982,Mid-level,2,53427
8325,Mid-level,2,53497
12438,Mid-level,2,53687
37,Mid-level,2,53752
9777,Mid-level,2,53855
25,Mid-level,2,53923
5678,Mid-level,2,53994
12530,Mid-level,2,54003
10439,Mid-level,2,54048
9098,Mid-level,2,54095
10145,Mid-level,2,54151
4044,Mid-level,2,54472
884,Mid-level,2,54488
12792,Mid-level,2,54645
4078,Mid-level,2,54696
4988,Mid-level,2,54707
6594,Mid-level,2,54885
12982,Mid-level,2,54995
8280,Mid-level,2,55031
1387,Mid-level,2,55042
1013,Mid-level,2,55087
8034,Mid-level,2,55171
8931,Mid-level,2,55278
2049,Mid-level,2,55375
1038,Mid-level,2,55411
8672,Mid-level,2,55461
7566,Mid-level,2,55657
11457,Mid-level,2,55771
9617,Mid-level,2,55820
6071,Mid-level,2,55925
5972,Mid-level,2,55980
12431,Mid-level,2,56007
9258,Mid-level,2,56048
5106,Mid-level,2,56219
12522,Mid-level,2,56433
15000,Mid-level,2,56481
2538,Mid-level,2,56556
4639,Mid-level,2,56632
8629,Mid-level,2,56691
10481,Mid-level,2,56728
2278,Mid-level,2,56906
6628,Mid-level,2,57090
5143,Mid-level,2,57284
10970,Mid-level,2,57462
1849,Mid-level,2,57514
6432,Mid-level,2,57620
7572,Mid-level,2,57661
4716,Mid-level,2,57692
791,Mid-level,2,57729
8499,Mid-level,2,57831
7227,Mid-level,2,57854
2514,Mid-level,2,57887
3914,Mid-level,2,57983
957,Mid-level,2,58108
5624,Mid-level,2,58166
5396,Mid-level,2,58214
5795,Mid-level,2,58275
8271,Mid-level,2,58345
9374,Mid-level,2,58496
13466,Mid-level,2,58540
9677,Mid-level,2,58589
3295,Mid-level,2,58735
8465,Mid-level,2,58804
6383,Mid-level,2,58808
6033,Mid-level,2,58885
2431,Mid-level,2,58911
3048,Mid-level,2,59008
204,Mid-level,2,59056
10360,Mid-level,2,59067
13223,Mid-level,2,59081
